연번,호선,고유역번호(외부역코드),역명,수송연월,승하차인원수
1,1,150,서울역(1),2024-01,3121572
2,1,151,시청(1),2024-01,1517476
3,1,152,종각,2024-01,2293243
4,1,153,종로3가(1),2024-01,1490871
5,1,154,종로5가,2024-01,1402547
6,1,155,동대문(1),2024-01,666749
7,1,156,신설동(1),2024-01,793203
8,1,157,제기동,2024-01,1044538
9,1,158,청량리,2024-01,1312055
10,1,159,동묘앞(1),2024-01,582990
11,2,201,시청(2),2024-01,1466087
12,2,202,을지로입구,2024-01,2819688
13,2,203,을지로3가(2),2024-01,1439991
14,2,204,을지로4가(2),2024-01,786410
15,2,205,동대문역사문화공원(2),2024-01,886268
16,2,206,신당(2),2024-01,890159
17,2,207,상왕십리,2024-01,824847
18,2,208,왕십리(2),2024-01,858884
19,2,209,한양대,2024-01,480998
20,2,210,뚝섬,2024-01,1440556
21,2,211,성수,2024-01,2498887
22,2,212,건대입구(2),2024-01,2257120
23,2,213,구의,2024-01,1427725
24,2,214,강변,2024-01,1786706
25,2,215,잠실나루,2024-01,864590
26,2,216,잠실(2),2024-01,4569441
27,2,217,잠실새내,2024-01,1368535
28,2,218,종합운동장(2),2024-01,505501
29,2,219,삼성,2024-01,3107675
30,2,220,선릉,2024-01,3029052
31,2,221,역삼,2024-01,3088949
32,2,222,강남,2024-01,4770093
33,2,223,교대(2),2024-01,1926459
34,2,224,서초,2024-01,1235337
35,2,225,방배,2024-01,895243
36,2,226,사당(2),2024-01,2503573
37,2,227,낙성대,2024-01,1572038
38,2,228,서울대입구,2024-01,2657376
39,2,229,봉천,2024-01,1364096
40,2,230,신림,2024-01,3143029
41,2,231,신대방,2024-01,1463390
42,2,232,구로디지털단지,2024-01,3316585
43,2,233,대림(2),2024-01,1438536
44,2,234,신도림,2024-01,2915991
45,2,235,문래,2024-01,1339805
46,2,236,영등포구청(2),2024-01,1312462
47,2,237,당산,2024-01,1095389
48,2,238,합정(2),2024-01,2029208
49,2,239,홍대입구,2024-01,4330383
